[30m2022-11-15 09:57:53,276[0;39m INFO [background-preinit]: HV000001: Hibernate Validator 6.1.6.Final
[30m2022-11-15 09:57:53,305[0;39m INFO [Test worker]: Starting JobmarketUnavailableTest using Java 11.0.16 on ken-MacBook-Pro.local with PID 54539 (started by ken in /Users/ken/Documents/oth-app-server-master)
[30m2022-11-15 09:57:53,306[0;39m INFO [Test worker]: The following profiles are active: test
[30m2022-11-15 09:57:55,534[0;39m INFO [Test worker]: Tomcat initialized with port(s): 0 (http)
[30m2022-11-15 09:57:55,719[0;39m INFO [Test worker]: Initializing ProtocolHandler ["http-nio-auto-1"]
[30m2022-11-15 09:57:55,732[0;39m INFO [Test worker]: Starting service [Tomcat]
[30m2022-11-15 09:57:55,732[0;39m INFO [Test worker]: Starting Servlet engine: [Apache Tomcat/9.0.41]
[30m2022-11-15 09:57:55,870[0;39m INFO [Test worker]: Initializing Spring embedded WebApplicationContext
[30m2022-11-15 09:57:55,870[0;39m INFO [Test worker]: Root WebApplicationContext: initialization completed in 2542 ms
[30m2022-11-15 09:57:56,915[0;39m INFO [Test worker]: HikariPool-1 - Starting...
[30m2022-11-15 09:57:57,001[0;39m INFO [Test worker]: Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
[30m2022-11-15 09:57:57,954[0;39m INFO [Test worker]: Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
[30m2022-11-15 09:57:57,957[0;39m INFO [Test worker]: Docker host IP address is localhost
[30m2022-11-15 09:57:57,997[0;39m INFO [Test worker]: Connected to docker: 
  Server Version: 20.10.17
  API Version: 1.41
  Operating System: Docker Desktop
  Total Memory: 3933 MB
[30m2022-11-15 09:57:58,001[0;39m INFO [Test worker]: Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
[30m2022-11-15 09:57:58,190[0;39m INFO [Test worker]: Credential helper/store (docker-credential-desktop) does not have credentials for index.docker.io
[30m2022-11-15 09:57:58,790[0;39m INFO [Test worker]: Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
[30m2022-11-15 09:57:58,791[0;39m INFO [Test worker]: Checking the system...
[30m2022-11-15 09:57:58,792[0;39m INFO [Test worker]: ✔︎ Docker server version should be at least 1.6.0
[30m2022-11-15 09:57:58,888[0;39m INFO [Test worker]: ✔︎ Docker environment should have more than 2GB free disk space
[30m2022-11-15 09:57:58,904[0;39m INFO [Test worker]: Creating container for image: postgres:13.2-alpine
[30m2022-11-15 09:57:58,908[0;39m WARN [Test worker]: Reuse was requested but the environment does not support the reuse of containers
To enable reuse of containers, you must set 'testcontainers.reuse.enable=true' in a file located at /Users/ken/.testcontainers.properties
[30m2022-11-15 09:57:58,949[0;39m INFO [Test worker]: Starting container with ID: 48107391ae45b3f699af4146b1f0cfa329b772842415bd45e74272254c85054a
[30m2022-11-15 09:57:59,200[0;39m INFO [Test worker]: Container postgres:13.2-alpine is starting: 48107391ae45b3f699af4146b1f0cfa329b772842415bd45e74272254c85054a
[30m2022-11-15 09:58:00,667[0;39m INFO [Test worker]: Container postgres:13.2-alpine started in PT1.777938S
[30m2022-11-15 09:58:00,852[0;39m INFO [Test worker]: HikariPool-1 - Start completed.
[30m2022-11-15 09:58:02,210[0;39m INFO [Test worker]: 

Using generated security password: 5ab0228c-ccfa-41f1-ae4b-c96902d3219f

[30m2022-11-15 09:58:02,322[0;39m INFO [Test worker]: Will secure Not [Or [Ant [pattern='/v1/candidates/**', POST], Ant [pattern='/v1/candidates/**', PUT], Ant [pattern='/v1/candidates/**', DELETE], Ant [pattern='/v1/election/**', POST], Ant [pattern='/v1/election/**', DELETE]]] with []
[30m2022-11-15 09:58:02,388[0;39m INFO [Test worker]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@44986149, org.springframework.security.web.context.SecurityContextPersistenceFilter@50f28272, org.springframework.security.web.header.HeaderWriterFilter@1a544844, org.springframework.security.web.authentication.preauth.RequestHeaderAuthenticationFilter@517a2fb2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1710ca08, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e89d7fe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2759e1a8, org.springframework.security.web.session.SessionManagementFilter@5be7e65e, org.springframework.security.web.access.ExceptionTranslationFilter@33f53338, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1049d519]
[30m2022-11-15 09:58:02,412[0;39m INFO [Test worker]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@57b3b3ee, org.springframework.security.web.context.SecurityContextPersistenceFilter@5884141a, org.springframework.security.web.header.HeaderWriterFilter@b15ed34, org.springframework.security.web.csrf.CsrfFilter@7584dfe0, org.springframework.security.web.authentication.logout.LogoutFilter@11d5631a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6a1b1024, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ec33c1e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6d44c7b1, org.springframework.security.web.session.SessionManagementFilter@4f06d616, org.springframework.security.web.access.ExceptionTranslationFilter@583d420c]
[30m2022-11-15 09:58:02,628[0;39m INFO [Test worker]: Initializing ExecutorService 'applicationTaskExecutor'
[30m2022-11-15 09:58:02,812[0;39m INFO [Test worker]: Adding welcome page template: index
[30m2022-11-15 09:58:04,552[0;39m INFO [Test worker]: Flyway Community Edition 7.1.1 by Redgate
[30m2022-11-15 09:58:04,632[0;39m INFO [Test worker]: Database: jdbc:postgresql://localhost:55001/othapp (PostgreSQL 13.2)
[30m2022-11-15 09:58:04,737[0;39m INFO [Test worker]: Successfully validated 10 migrations (execution time 00:00.039s)
[30m2022-11-15 09:58:04,756[0;39m INFO [Test worker]: Creating Schema History table "public"."flyway_schema_history" ...
[30m2022-11-15 09:58:04,804[0;39m INFO [Test worker]: Current version of schema "public": << Empty Schema >>
[30m2022-11-15 09:58:04,812[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.1 - equipment"
[30m2022-11-15 09:58:04,855[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.2 - eventcategory"
[30m2022-11-15 09:58:04,908[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.3 - eventorganizer"
[30m2022-11-15 09:58:04,977[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.4 - faculty"
[30m2022-11-15 09:58:05,017[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.5 - feed"
[30m2022-11-15 09:58:05,068[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.6 - room"
[30m2022-11-15 09:58:05,191[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.7 - building"
[30m2022-11-15 09:58:05,245[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.8 - building faculties"
[30m2022-11-15 09:58:05,332[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.9 - building floors"
[30m2022-11-15 09:58:05,575[0;39m INFO [Test worker]: Migrating schema "public" to version "20210514.1 - election newspaper"
[30m2022-11-15 09:58:05,686[0;39m INFO [Test worker]: Successfully applied 10 migrations to schema "public" (execution time 00:00.893s)
[30m2022-11-15 09:58:06,101[0;39m INFO [Test worker]: Initializing ExecutorService 'taskScheduler'
[30m2022-11-15 09:58:06,118[0;39m INFO [Test worker]: Exposing 3 endpoint(s) beneath base path '/actuator'
[30m2022-11-15 09:58:06,305[0;39m INFO [Test worker]: Starting ProtocolHandler ["http-nio-auto-1"]
[30m2022-11-15 09:58:06,329[0;39m INFO [Test worker]: Tomcat started on port(s): 55516 (http) with context path ''
[30m2022-11-15 09:58:06,352[0;39m INFO [Test worker]: Started JobmarketUnavailableTest in 13.55 seconds (JVM running for 17.994)
[30m2022-11-15 09:58:06,522[0;39m INFO [http-nio-auto-1-exec-1]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[30m2022-11-15 09:58:06,522[0;39m INFO [http-nio-auto-1-exec-1]: Initializing Servlet 'dispatcherServlet'
[30m2022-11-15 09:58:06,523[0;39m INFO [http-nio-auto-1-exec-1]: Completed initialization in 1 ms
[30m2022-11-15 09:58:06,785[0;39m ERROR [http-nio-auto-1-exec-1]: Failed to parse Jobmarket response ["ERROR"] for request JobMarketRequest(calls=[IndustryCategoryCall(id=1, lang='de'), JobTypesCall(), JobOffersCall(type=null, faculty=null, industry=null, text=null, location=null, radius=null, country=null, top=null)]).
com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.util.ArrayList<de.oth.othappserver.jobmarket.JobMarketIndustry>` out of VALUE_STRING token
 at [Source: (byte[])"["ERROR"]"; line: 1, column: 2]
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:59)
[30m2022-11-15 10:47:07,910[0;39m INFO [restartedMain]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7aa7cc14, org.springframework.security.web.context.SecurityContextPersistenceFilter@32996cdd, org.springframework.security.web.header.HeaderWriterFilter@5b4b5b2f, org.springframework.security.web.csrf.CsrfFilter@7b5bf08b, org.springframework.security.web.authentication.logout.LogoutFilter@6ae52a3b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6a91e60a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6b025a54, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3b5269ef, org.springframework.security.web.session.SessionManagementFilter@16e20922, org.springframework.security.web.access.ExceptionTranslationFilter@48b21c58]
[30m2022-11-15 10:47:07,999[0;39m INFO [restartedMain]: Initializing ExecutorService 'applicationTaskExecutor'
[30m2022-11-15 10:47:08,151[0;39m INFO [restartedMain]: Adding welcome page template: index
[30m2022-11-15 10:47:08,447[0;39m INFO [restartedMain]: Flyway Community Edition 7.1.1 by Redgate
[30m2022-11-15 10:47:08,512[0;39m INFO [restartedMain]: Database: jdbc:postgresql://localhost:5432/othapp (PostgreSQL 15.0)
[30m2022-11-15 10:47:08,527[0;39m WARN [restartedMain]: Flyway upgrade recommended: org.flywaydb.core.internal.database.postgresql.PostgreSQLDatabaseType@2bde79b5 15.0 is newer than this version of Flyway and support has not been tested. The latest supported version of org.flywaydb.core.internal.database.postgresql.PostgreSQLDatabaseType@2bde79b5 is 13.
[30m2022-11-15 10:47:08,721[0;39m INFO [restartedMain]: Successfully validated 10 migrations (execution time 00:00.100s)
[30m2022-11-15 10:47:08,738[0;39m INFO [restartedMain]: Current version of schema "public": 20210514.1
[30m2022-11-15 10:47:08,741[0;39m INFO [restartedMain]: Schema "public" is up to date. No migration necessary.
[30m2022-11-15 10:47:08,838[0;39m INFO [restartedMain]: Initializing ExecutorService 'taskScheduler'
[30m2022-11-15 10:47:08,847[0;39m INFO [restartedMain]: LiveReload server is running on port 35729
[30m2022-11-15 10:47:08,851[0;39m INFO [restartedMain]: Exposing 4 endpoint(s) beneath base path '/actuator'
[30m2022-11-15 10:47:08,948[0;39m INFO [restartedMain]: Starting ProtocolHandler ["http-nio-8080"]
[30m2022-11-15 10:47:08,968[0;39m INFO [restartedMain]: Tomcat started on port(s): 8080 (http) with context path ''
[30m2022-11-15 10:47:08,984[0;39m INFO [restartedMain]: Started OthAppServerApplication.App in 6.318 seconds (JVM running for 7.24)
[30m2022-11-15 10:47:11,178[0;39m INFO [http-nio-8080-exec-1]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[30m2022-11-15 10:47:11,178[0;39m INFO [http-nio-8080-exec-1]: Initializing Servlet 'dispatcherServlet'
[30m2022-11-15 10:47:11,180[0;39m INFO [http-nio-8080-exec-1]: Completed initialization in 2 ms
[30m2022-11-15 10:53:30,704[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'taskScheduler'
[30m2022-11-15 10:53:30,706[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'applicationTaskExecutor'
[30m2022-11-15 10:53:30,708[0;39m INFO [SpringContextShutdownHook]: HikariPool-1 - Shutdown initiated...
[30m2022-11-15 10:53:30,714[0;39m INFO [SpringContextShutdownHook]: HikariPool-1 - Shutdown completed.
