[30m2022-11-16 20:17:22,841[0;39m INFO [background-preinit]: HV000001: Hibernate Validator 6.1.6.Final
[30m2022-11-16 20:17:22,873[0;39m INFO [Test worker]: Starting JobmarketUnavailableTest using Java 11.0.16 on ken-MacBook-Pro.local with PID 75145 (started by ken in /Users/ken/Documents/oth-app-server-master)
[30m2022-11-16 20:17:22,875[0;39m INFO [Test worker]: The following profiles are active: test
[30m2022-11-16 20:17:24,926[0;39m INFO [Test worker]: Tomcat initialized with port(s): 0 (http)
[30m2022-11-16 20:17:25,078[0;39m INFO [Test worker]: Initializing ProtocolHandler ["http-nio-auto-1"]
[30m2022-11-16 20:17:25,093[0;39m INFO [Test worker]: Starting service [Tomcat]
[30m2022-11-16 20:17:25,093[0;39m INFO [Test worker]: Starting Servlet engine: [Apache Tomcat/9.0.41]
[30m2022-11-16 20:17:25,206[0;39m INFO [Test worker]: Initializing Spring embedded WebApplicationContext
[30m2022-11-16 20:17:25,206[0;39m INFO [Test worker]: Root WebApplicationContext: initialization completed in 2306 ms
[30m2022-11-16 20:17:26,187[0;39m INFO [Test worker]: HikariPool-1 - Starting...
[30m2022-11-16 20:17:26,270[0;39m INFO [Test worker]: Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
[30m2022-11-16 20:17:27,199[0;39m INFO [Test worker]: Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
[30m2022-11-16 20:17:27,201[0;39m INFO [Test worker]: Docker host IP address is localhost
[30m2022-11-16 20:17:27,244[0;39m INFO [Test worker]: Connected to docker: 
  Server Version: 20.10.17
  API Version: 1.41
  Operating System: Docker Desktop
  Total Memory: 3933 MB
[30m2022-11-16 20:17:27,249[0;39m INFO [Test worker]: Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
[30m2022-11-16 20:17:27,408[0;39m INFO [Test worker]: Credential helper/store (docker-credential-desktop) does not have credentials for index.docker.io
[30m2022-11-16 20:17:28,015[0;39m INFO [Test worker]: Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
[30m2022-11-16 20:17:28,015[0;39m INFO [Test worker]: Checking the system...
[30m2022-11-16 20:17:28,017[0;39m INFO [Test worker]: ✔︎ Docker server version should be at least 1.6.0
[30m2022-11-16 20:17:28,135[0;39m INFO [Test worker]: ✔︎ Docker environment should have more than 2GB free disk space
[30m2022-11-16 20:17:28,150[0;39m INFO [Test worker]: Creating container for image: postgres:13.2-alpine
[30m2022-11-16 20:17:28,153[0;39m WARN [Test worker]: Reuse was requested but the environment does not support the reuse of containers
To enable reuse of containers, you must set 'testcontainers.reuse.enable=true' in a file located at /Users/ken/.testcontainers.properties
[30m2022-11-16 20:17:28,186[0;39m INFO [Test worker]: Starting container with ID: 2239ecea4b18a30c5a0bd31fb9f05a88d8191c5a38dc85af57565068a5ecbff6
[30m2022-11-16 20:17:28,384[0;39m INFO [Test worker]: Container postgres:13.2-alpine is starting: 2239ecea4b18a30c5a0bd31fb9f05a88d8191c5a38dc85af57565068a5ecbff6
[30m2022-11-16 20:17:29,788[0;39m INFO [Test worker]: Container postgres:13.2-alpine started in PT1.651691S
[30m2022-11-16 20:17:29,971[0;39m INFO [Test worker]: HikariPool-1 - Start completed.
[30m2022-11-16 20:17:31,024[0;39m INFO [Test worker]: 

Using generated security password: 3df09642-e705-4259-9229-0042da7eeda0

[30m2022-11-16 20:17:31,144[0;39m INFO [Test worker]: Will secure Not [Or [Ant [pattern='/v1/candidates/**', POST], Ant [pattern='/v1/candidates/**', PUT], Ant [pattern='/v1/candidates/**', DELETE], Ant [pattern='/v1/election/**', POST], Ant [pattern='/v1/election/**', DELETE]]] with []
[30m2022-11-16 20:17:31,201[0;39m INFO [Test worker]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1bed2f74, org.springframework.security.web.context.SecurityContextPersistenceFilter@62f575a3, org.springframework.security.web.header.HeaderWriterFilter@6dd18e46, org.springframework.security.web.authentication.preauth.RequestHeaderAuthenticationFilter@63fb06ce, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3ef484ea, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@461dd7a4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6486433f, org.springframework.security.web.session.SessionManagementFilter@32bfbcb4, org.springframework.security.web.access.ExceptionTranslationFilter@5480ea45, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@62d2b888]
[30m2022-11-16 20:17:31,221[0;39m INFO [Test worker]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2593eaa2, org.springframework.security.web.context.SecurityContextPersistenceFilter@1cd81235, org.springframework.security.web.header.HeaderWriterFilter@61d0e9d0, org.springframework.security.web.csrf.CsrfFilter@56dbfb9d, org.springframework.security.web.authentication.logout.LogoutFilter@2fcc71e9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31b0523, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@65e3f2f9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@699c84c0, org.springframework.security.web.session.SessionManagementFilter@1d5379aa, org.springframework.security.web.access.ExceptionTranslationFilter@68dee045]
[30m2022-11-16 20:17:31,399[0;39m INFO [Test worker]: Initializing ExecutorService 'applicationTaskExecutor'
[30m2022-11-16 20:17:31,532[0;39m INFO [Test worker]: Adding welcome page template: index
[30m2022-11-16 20:17:32,575[0;39m INFO [Test worker]: Flyway Community Edition 7.1.1 by Redgate
[30m2022-11-16 20:17:32,644[0;39m INFO [Test worker]: Database: jdbc:postgresql://localhost:55001/othapp (PostgreSQL 13.2)
[30m2022-11-16 20:17:32,729[0;39m INFO [Test worker]: Successfully validated 10 migrations (execution time 00:00.038s)
[30m2022-11-16 20:17:32,759[0;39m INFO [Test worker]: Creating Schema History table "public"."flyway_schema_history" ...
[30m2022-11-16 20:17:32,853[0;39m INFO [Test worker]: Current version of schema "public": << Empty Schema >>
[30m2022-11-16 20:17:32,867[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.1 - equipment"
[30m2022-11-16 20:17:32,956[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.2 - eventcategory"
[30m2022-11-16 20:17:33,169[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.3 - eventorganizer"
[30m2022-11-16 20:17:33,530[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.4 - faculty"
[30m2022-11-16 20:17:33,624[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.5 - feed"
[30m2022-11-16 20:17:33,751[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.6 - room"
[30m2022-11-16 20:17:33,886[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.7 - building"
[30m2022-11-16 20:17:33,978[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.8 - building faculties"
[30m2022-11-16 20:17:34,111[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.9 - building floors"
[30m2022-11-16 20:17:34,248[0;39m INFO [Test worker]: Migrating schema "public" to version "20210514.1 - election newspaper"
[30m2022-11-16 20:17:34,302[0;39m INFO [Test worker]: Successfully applied 10 migrations to schema "public" (execution time 00:01.484s)
[30m2022-11-16 20:17:34,565[0;39m INFO [Test worker]: Initializing ExecutorService 'taskScheduler'
[30m2022-11-16 20:17:34,597[0;39m INFO [Test worker]: Exposing 3 endpoint(s) beneath base path '/actuator'
[30m2022-11-16 20:17:34,741[0;39m INFO [Test worker]: Starting ProtocolHandler ["http-nio-auto-1"]
[30m2022-11-16 20:17:34,771[0;39m INFO [Test worker]: Tomcat started on port(s): 52771 (http) with context path ''
[30m2022-11-16 20:17:34,789[0;39m INFO [Test worker]: Started JobmarketUnavailableTest in 12.382 seconds (JVM running for 16.247)
[30m2022-11-16 20:17:34,932[0;39m INFO [http-nio-auto-1-exec-1]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[30m2022-11-16 20:17:34,932[0;39m INFO [http-nio-auto-1-exec-1]: Initializing Servlet 'dispatcherServlet'
[30m2022-11-16 20:17:34,933[0;39m INFO [http-nio-auto-1-exec-1]: Completed initialization in 1 ms
[30m2022-11-16 20:17:35,154[0;39m ERROR [http-nio-auto-1-exec-1]: Failed to parse Jobmarket response ["ERROR"] for request JobMarketRequest(calls=[IndustryCategoryCall(id=1, lang='de'), JobTypesCall(), JobOffersCall(type=null, faculty=null, industry=null, text=null, location=null, radius=null, country=null, top=null)]).
com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.util.ArrayList<de.oth.othappserver.jobmarket.JobMarketIndustry>` out of VALUE_STRING token
 at [Source: (byte[])"["ERROR"]"; line: 1, column: 2]
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:59)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:764)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
[30m2022-11-16 20:17:35,162[0;39m ERROR [http-nio-auto-1-exec-1]: Service Unavailable
org.zalando.problem.DefaultProblem: Service Unavailable
	at org.zalando.problem.ProblemBuilder.build(ProblemBuilder.java:83)
	at de.oth.othappserver.exceptions.ProblemHandlingAdvice.handleThirdPartyProblem(ProblemHandlingAdvice.kt:33)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver.doResolveHandlerMethodException(ExceptionHandlerExceptionResolver.java:424)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodExceptionResolver.doResolveException(AbstractHandlerMethodExceptionResolver.java:75)
	at org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.resolveException(AbstractHandlerExceptionResolver.java:141)
	at org.springframework.web.servlet.handler.HandlerExceptionResolverComposite.resolveException(HandlerExceptionResolverComposite.java:80)
	at org.springframework.web.servlet.DispatcherServlet.processHandlerException(DispatcherServlet.java:1321)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1132)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1078)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:961)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at de.oth.othappserver.config.DelegatingApiRequestsLogger.doFilter(RequestLoggingFilterConfig.kt:27)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.ShallowEtagHeaderFilter.doFilterInternal(ShallowEtagHeaderFilter.java:106)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:67)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:204)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:764)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:888)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1597)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: de.oth.othappserver.exceptions.JobmarketNotAvailable: Jobmarket Unavailable: Jobmarket currently unavailable. Try again later.
	at de.oth.othappserver.jobmarket.JobMarketClient.handleError(JobMarketClient.kt:131)
	at de.oth.othappserver.jobmarket.JobMarketClient.executeBatch(JobMarketClient.kt:118)
	at de.oth.othappserver.jobmarket.JobMarketService.jobmarket(JobMarketService.kt:68)
	at de.oth.othappserver.jobmarket.JobMarketService$$FastClassBySpringCGLIB$$1d4410c6.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.cache.interceptor.CacheInterceptor.lambda$invoke$0(CacheInterceptor.java:54)
	at org.springframework.cache.interceptor.CacheAspectSupport.invokeOperation(CacheAspectSupport.java:366)
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:421)
	at org.springframework.cache.interceptor.CacheAspectSupport.execute(CacheAspectSupport.java:345)
	at org.springframework.cache.interceptor.CacheInterceptor.invoke(CacheInterceptor.java:64)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at de.oth.othappserver.jobmarket.JobMarketService$$EnhancerBySpringCGLIB$$7f2ca6fd.jobmarket(<generated>)
	at de.oth.othappserver.rest.JobMarketController.jobmarket(JobMarketController.kt:61)
	at de.oth.othappserver.rest.JobMarketController$$FastClassBySpringCGLIB$$a1fcae50.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:123)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at de.oth.othappserver.rest.JobMarketController$$EnhancerBySpringCGLIB$$b613efc7.jobmarket(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1061)
	... 60 common frames omitted
[30m2022-11-16 20:17:35,333[0;39m INFO [Test worker]: Could not detect default resource locations for test class [de.oth.othappserver.IntegrationTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[30m2022-11-16 20:17:35,336[0;39m INFO [Test worker]: Found @SpringBootConfiguration de.oth.othappserver.OthAppServerApplication for test class de.oth.othappserver.jobmarket.JobMarketIntegrationTests
[30m2022-11-16 20:17:35,338[0;39m INFO [Test worker]: Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[30m2022-11-16 20:17:35,338[0;39m INFO [Test worker]: Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6795e864, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3e99d945, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@4228727a, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@34365faa, org.springframework.test.context.support.DirtiesContextTestExecutionListener@7ca84780, org.springframework.test.context.transaction.TransactionalTestExecutionListener@c0beaa1, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@d31e2f8, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@b7c27fb, org.springframework.test.context.event.EventPublishingTestExecutionListener@35d6e553, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@665b4faa, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@64ff47bb, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@ed6e720, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@c2877d4, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@30b25fe4, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@2e6e04d6, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@17b809dc]
[30m2022-11-16 20:17:35,373[0;39m INFO [Test worker]: Starting JobMarketIntegrationTests using Java 11.0.16 on ken-MacBook-Pro.local with PID 75145 (started by ken in /Users/ken/Documents/oth-app-server-master)
[30m2022-11-16 20:17:35,374[0;39m INFO [Test worker]: The following profiles are active: test
[30m2022-11-16 20:17:35,816[0;39m INFO [Test worker]: Tomcat initialized with port(s): 0 (http)
[30m2022-11-16 20:17:35,818[0;39m INFO [Test worker]: Initializing ProtocolHandler ["http-nio-auto-2"]
[30m2022-11-16 20:17:35,818[0;39m INFO [Test worker]: Starting service [Tomcat]
[30m2022-11-16 20:17:35,818[0;39m INFO [Test worker]: Starting Servlet engine: [Apache Tomcat/9.0.41]
[30m2022-11-16 20:17:35,831[0;39m INFO [Test worker]: Initializing Spring embedded WebApplicationContext
[30m2022-11-16 20:17:35,832[0;39m INFO [Test worker]: Root WebApplicationContext: initialization completed in 456 ms
[30m2022-11-16 20:17:36,175[0;39m INFO [Test worker]: HikariPool-2 - Starting...
[30m2022-11-16 20:17:36,220[0;39m INFO [Test worker]: HikariPool-2 - Start completed.
[30m2022-11-16 20:17:36,469[0;39m INFO [Test worker]: 

Using generated security password: df196c84-0300-4720-bae2-1ba89282dd02

[30m2022-11-16 20:17:36,475[0;39m INFO [Test worker]: Will secure Not [Or [Ant [pattern='/v1/candidates/**', POST], Ant [pattern='/v1/candidates/**', PUT], Ant [pattern='/v1/candidates/**', DELETE], Ant [pattern='/v1/election/**', POST], Ant [pattern='/v1/election/**', DELETE]]] with []
[30m2022-11-16 20:17:36,507[0;39m INFO [Test worker]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@ec0ce4e, org.springframework.security.web.context.SecurityContextPersistenceFilter@47c92bdf, org.springframework.security.web.header.HeaderWriterFilter@3416ef54, org.springframework.security.web.authentication.preauth.RequestHeaderAuthenticationFilter@5588f68a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5b84652f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@58eb5d44, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5baa9700, org.springframework.security.web.session.SessionManagementFilter@20a3b555, org.springframework.security.web.access.ExceptionTranslationFilter@57e9770e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1190c9b7]
[30m2022-11-16 20:17:36,516[0;39m INFO [Test worker]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3fbb43a, org.springframework.security.web.context.SecurityContextPersistenceFilter@6224fb64, org.springframework.security.web.header.HeaderWriterFilter@120450d, org.springframework.security.web.csrf.CsrfFilter@59693821, org.springframework.security.web.authentication.logout.LogoutFilter@2adf3408, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7d0a80e1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7e01aa60, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@70da4c8f, org.springframework.security.web.session.SessionManagementFilter@721c6d36, org.springframework.security.web.access.ExceptionTranslationFilter@14c16e17]
[30m2022-11-16 20:17:36,602[0;39m INFO [Test worker]: Initializing ExecutorService 'applicationTaskExecutor'
[30m2022-11-16 20:17:36,640[0;39m INFO [Test worker]: Adding welcome page template: index
